Category,Field,Value,Details,Data_Category,Level,Sr_No,Course,Type,Department,Specialization,Facility,Metric,Company,Package,Selected_Students,Achievement,Student,Year,Requirement,Route,Departure_Time,Fare,Stops,Ranking_Agency,Rank,Grade,CGPA,Status,Period
Basic Info,College Name,D. Y. Patil College of Engineering & Technology,"Kasaba Bawada, Kolhapur",College Info,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Info,Establishment Year,1984,Under visionary leadership of Padmashree Dr. D. Y. Patil,College Info,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Info,Type,Autonomous Institute,"Self-financing, UGC and Shivaji University conferred status in 2020",College Info,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Info,Engineering DTE Code,EN 6250,For Engineering courses,College Info,,,,,,,,,,,,,,,,,,,,,,,,,
Basic Info,Architecture DTE Code,AR 6532,For Architecture courses,College Info,,,,,,,,,,,,,,,,,,,,,,,,,
Accreditation,NAAC Grade,A Grade,CGPA: 3.08,College Info,,,,,,,,,,,,,,,,,,,,,,,,,
Accreditation,NBA Accreditation,Yes,"CSE, E&TC, Mechanical Engineering (2022-2025)",College Info,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,UG,1.0,Chemical Engineering,B.Tech,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,UG,2.0,Civil Engineering,B.Tech,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,UG,3.0,Computer Science and Engineering,B.Tech,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,UG,4.0,Computer Science and Engineering (AI & ML),B.Tech,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,UG,5.0,Computer Science and Engineering (Data Science),B.Tech,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,UG,6.0,Electronics and Telecommunication Engineering,B.Tech,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,UG,7.0,Mechanical Engineering,B.Tech,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,UG,8.0,School of Architecture,B.Arch,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,PG,1.0,Computer Science and Engineering,M.Tech,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,PG,2.0,Electronics and Telecommunication Engineering,M.Tech,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,Ph.D,1.0,Computer Science and Engineering,Ph.D,,,,,,,,,,,,,,,,,,,,,
,,,,Courses,Ph.D,2.0,Electronics and Telecommunication Engineering,Ph.D,,,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Chemical Engineering,Energy Conservation and Recovery,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Chemical Engineering,Petrochemical Technology,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Chemical Engineering,Distillation Applications of MATLAB,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Chemical Engineering,Petroleum Refinery Engineering,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Chemical Engineering,Computational Techniques,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Chemical Engineering,Project Management and Smart Technology,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Civil Engineering,Transportation Engineering,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Civil Engineering,Remote Sensing and GIS,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Civil Engineering,Geotechnical Engineering,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Civil Engineering,Hydraulics,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Civil Engineering,Town and Urban Planning,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Civil Engineering,Structural Engineering,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Civil Engineering,Environmental Engineering,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Civil Engineering,Construction Management,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Computer Science Engineering,Software Engineering,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Computer Science Engineering,Artificial Intelligence,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Computer Science Engineering,Network Engineering,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Computer Science Engineering,Computer Graphics,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Computer Science Engineering,Data Science,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Computer Science Engineering,Programming Languages,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Computer Science Engineering,Databases,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (AI & ML),IoT,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (AI & ML),Healthcare Applications and Game Designing,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (AI & ML),Computer Vision,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (AI & ML),Artificial Intelligence,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (AI & ML),Human Computer Interface,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (AI & ML),Blockchain Technology,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (Data Science),IoT,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (Data Science),Recommendation Systems,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (Data Science),Business Analytics,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (Data Science),Cyber Forensics,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (Data Science),Computer Vision,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,CSE (Data Science),E-Commerce and Marketing,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Electronics & Telecommunication,Embedded System,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Electronics & Telecommunication,Communication Systems,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Electronics & Telecommunication,Signal Processing,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Electronics & Telecommunication,VLSI & Embedded System,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Electronics & Telecommunication,Digital Electronics,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Mechanical Engineering,Manufacturing Processes,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Mechanical Engineering,Power Engineering,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Mechanical Engineering,Thermal Engineering,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Mechanical Engineering,Fluid Mechanics and Machineries,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Mechanical Engineering,Machine Design,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Mechanical Engineering,Mechatronics and Automation,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Architecture,Urban Design,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Architecture,Green Building,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Architecture,Interior Design,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Architecture,Landscape Design,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Architecture,Digital Architecture,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Architecture,Parametric Architecture,,,,,,,,,,,,,,,,,,,
,,,,Specializations,,,,,Architecture,Affordable Housing,,,,,,,,,,,,,,,,,,,
Infrastructure,,,Complete campus coverage,Facilities,,,,,,,Wi-Fi enabled campus,,,,,,,,,,,,,,,,,,
Infrastructure,,,Latest technologies,Facilities,,,,,,,Well equipped laboratories,,,,,,,,,,,,,,,,,,
Infrastructure,,,Student dining facility,Facilities,,,,,,,Cafeteria,,,,,,,,,,,,,,,,,,
Infrastructure,,,Sports and recreation,Facilities,,,,,,,Gymkhana,,,,,,,,,,,,,,,,,,
Infrastructure,,,Dedicated facility for female students,Facilities,,,,,,,Ladies Room,,,,,,,,,,,,,,,,,,
Infrastructure,,,Study facility,Facilities,,,,,,,Reading Hall,,,,,,,,,,,,,,,,,,
Infrastructure,,,For student activities,Facilities,,,,,,,Extra-curricular Activity Room,,,,,,,,,,,,,,,,,,
Infrastructure,,,Career guidance services,Facilities,,,,,,,Career Counseling Cell,,,,,,,,,,,,,,,,,,
Labs,,,11 high-end 3D printers,Facilities,,,,,,,3D Printing Lab,,,,,,,,,,,,,,,,,,
Labs,,,6-axis articulated robotic arm,Facilities,,,,,,,Robotics and Automation Lab,,,,,,,,,,,,,,,,,,
